Best gem up to 8388608:

Value:	6454089
(val = 151)	109 = 88 + 66
(val = 759)	110 = 95 + 109
(val = 189)	111 = 109 + 66
(val = 456)	112 = 93 + 70
(val = 607)	113 = 112 + 109
(val = 758)	114 = 113 + 109
(val = 947)	115 = 114 + 111
(val = 1183)	116 = 115 + 91
(val = 1477)	117 = 116 + 92
(val = 1964)	118 = 117 + 94
(val = 2451)	119 = 118 + 94
(val = 3059)	120 = 119 + 95
(val = 3818)	121 = 120 + 110
(val = 5092)	122 = 121 + 98
(val = 6810)	123 = 122 + 99
(val = 9146)	124 = 123 + 100
(val = 12363)	125 = 124 + 101
(val = 16880)	126 = 125 + 102
(val = 23403)	127 = 126 + 103
(val = 33184)	128 = 127 + 104
(val = 48536)	129 = 128 + 105
(val = 73860)	130 = 129 + 106
(val = 117696)	131 = 130 + 107
(val = 196822)	132 = 131 + 108
(val = 3058)	133 = 119 + 113
(val = 1843)	134 = 117 + 93
(val = 2450)	135 = 134 + 113
(val = 3057)	136 = 135 + 113
(val = 3815)	137 = 136 + 114
(val = 4762)	138 = 137 + 115
(val = 5945)	139 = 138 + 116
(val = 7422)	140 = 139 + 117
(val = 9873)	141 = 140 + 119
(val = 12324)	142 = 141 + 119
(val = 15382)	143 = 142 + 133
(val = 20474)	144 = 143 + 122
(val = 27284)	145 = 144 + 123
(val = 36430)	146 = 145 + 124
(val = 48793)	147 = 146 + 125
(val = 65673)	148 = 147 + 126
(val = 89076)	149 = 148 + 127
(val = 122260)	150 = 149 + 128
(val = 170796)	151 = 150 + 129
(val = 244656)	152 = 151 + 130
(val = 362352)	153 = 152 + 131
(val = 559174)	154 = 153 + 132
(val = 9265)	155 = 140 + 134
(val = 12323)	156 = 155 + 133
(val = 569)	157 = 112 + 88
(val = 2299)	158 = 134 + 112
(val = 2868)	159 = 158 + 157
(val = 11564)	160 = 155 + 158
(val = 14432)	161 = 160 + 159
(val = 19194)	162 = 161 + 138
(val = 23956)	163 = 162 + 138
(val = 29901)	164 = 163 + 139
(val = 39774)	165 = 164 + 141
(val = 49647)	166 = 165 + 141
(val = 61970)	167 = 166 + 156
(val = 82444)	168 = 167 + 144
(val = 109728)	169 = 168 + 145
(val = 146158)	170 = 169 + 146
(val = 194951)	171 = 170 + 147
(val = 260624)	172 = 171 + 148
(val = 349700)	173 = 172 + 149
(val = 471960)	174 = 173 + 150
(val = 642756)	175 = 174 + 151
(val = 887412)	176 = 175 + 152
(val = 1249764)	177 = 176 + 153
(val = 1808938)	178 = 177 + 154
(val = 9872)	179 = 140 + 135
(val = 49646)	180 = 165 + 179
(val = 22)	181 = 30 + 14
(val = 28)	182 = 181 + 26
(val = 35)	183 = 182 + 43
(val = 46)	184 = 183 + 45
(val = 57)	185 = 184 + 45
(val = 71)	186 = 185 + 46
(val = 89)	187 = 186 + 47
(val = 112)	188 = 187 + 48
(val = 150)	189 = 188 + 66
(val = 188)	190 = 189 + 66
(val = 235)	191 = 190 + 67
(val = 293)	192 = 191 + 68
(val = 365)	193 = 192 + 69
(val = 455)	194 = 193 + 70
(val = 606)	195 = 194 + 109
(val = 757)	196 = 195 + 109
(val = 946)	197 = 196 + 111
(val = 1182)	198 = 197 + 91
(val = 1476)	199 = 198 + 92
(val = 1842)	200 = 199 + 93
(val = 2298)	201 = 200 + 112
(val = 3056)	202 = 201 + 114
(val = 3814)	203 = 202 + 114
(val = 4761)	204 = 203 + 115
(val = 5944)	205 = 204 + 116
(val = 7421)	206 = 205 + 117
(val = 9871)	207 = 206 + 135
(val = 12321)	208 = 207 + 135
(val = 15378)	209 = 208 + 136
(val = 19193)	210 = 209 + 137
(val = 23955)	211 = 210 + 138
(val = 29900)	212 = 211 + 139
(val = 9264)	213 = 206 + 134
(val = 11563)	214 = 213 + 158
(val = 2449)	215 = 200 + 113
(val = 568)	216 = 194 + 88
(val = 710)	217 = 216 + 89
(val = 888)	218 = 217 + 90
(val = 15)	219 = 42 + 12
(val = 19)	220 = 219 + 13
(val = 24)	221 = 220 + 14
(val = 33)	222 = 221 + 44
(val = 41)	223 = 222 + 27
(val = 51)	224 = 223 + 28
(val = 64)	225 = 224 + 29
(val = 81)	226 = 225 + 30
(val = 103)	227 = 226 + 181
(val = 131)	228 = 227 + 182
(val = 178)	229 = 228 + 67
(val = 224)	230 = 229 + 184
(val = 281)	231 = 230 + 185
(val = 352)	232 = 231 + 186
(val = 441)	233 = 232 + 187
(val = 592)	234 = 233 + 109
(val = 742)	235 = 234 + 189
(val = 930)	236 = 235 + 190
(val = 1165)	237 = 236 + 191
(val = 1458)	238 = 237 + 192
(val = 1823)	239 = 238 + 193
(val = 2278)	240 = 239 + 194
(val = 2846)	241 = 240 + 216
(val = 3556)	242 = 241 + 217
(val = 4444)	243 = 242 + 218
(val = 5921)	244 = 243 + 117
(val = 7397)	245 = 244 + 199
(val = 9847)	246 = 245 + 135
(val = 12296)	247 = 246 + 215
(val = 15352)	248 = 247 + 202
(val = 19166)	249 = 248 + 203
(val = 23927)	250 = 249 + 204
(val = 29871)	251 = 250 + 205
(val = 37292)	252 = 251 + 206
(val = 46556)	253 = 252 + 213
(val = 58119)	254 = 253 + 214
(val = 77313)	255 = 254 + 162
(val = 96506)	256 = 255 + 210
(val = 120461)	257 = 256 + 211
(val = 150361)	258 = 257 + 212
(val = 200008)	259 = 258 + 166
(val = 249654)	260 = 259 + 180
(val = 332098)	261 = 260 + 168
(val = 441826)	262 = 261 + 169
(val = 587984)	263 = 262 + 170
(val = 782935)	264 = 263 + 171
(val = 1043559)	265 = 264 + 172
(val = 1393259)	266 = 265 + 173
(val = 1865219)	267 = 266 + 174
(val = 2507975)	268 = 267 + 175
(val = 3395387)	269 = 268 + 176
(val = 4645151)	270 = 269 + 177
(val = 6454089)	271 = 270 + 178

mc6454089 - gemforce v2.0.0 - table_leech
