Value:	65536
(val = 110)	58 = 57 + 54
(val = 163)	59 = 58 + 28
(val = 251)	60 = 59 + 29
(val = 406)	61 = 60 + 30
(val = 692)	62 = 61 + 31
(val = 1237)	63 = 62 + 32
(val = 2297)	64 = 63 + 33
(val = 76)	65 = 56 + 53
(val = 110)	66 = 65 + 27
(val = 163)	67 = 66 + 28
(val = 251)	68 = 67 + 29
(val = 406)	69 = 68 + 30
(val = 19)	70 = 36 + 12
(val = 26)	71 = 70 + 13
(val = 36)	72 = 71 + 35
(val = 50)	73 = 72 + 36
(val = 73)	74 = 56 + 70
(val = 103)	75 = 74 + 40
(val = 139)	76 = 75 + 72
(val = 189)	77 = 76 + 73
(val = 266)	78 = 77 + 57
(val = 376)	79 = 78 + 66
(val = 539)	80 = 79 + 59
(val = 792)	81 = 80 + 46
(val = 1198)	82 = 81 + 69
(val = 1890)	83 = 82 + 62
(val = 3127)	84 = 83 + 63
(val = 5424)	85 = 84 + 64
(val = 9810)	86 = 85 + 51
(val = 378)	87 = 78 + 44
(val = 543)	88 = 87 + 45
(val = 794)	89 = 88 + 60
(val = 1200)	90 = 89 + 61
(val = 1892)	91 = 90 + 62
(val = 3129)	92 = 91 + 63
(val = 376)	93 = 78 + 58
(val = 539)	94 = 93 + 59
(val = 790)	95 = 94 + 60
(val = 1196)	96 = 95 + 61
(val = 1888)	97 = 96 + 62
(val = 796)	98 = 88 + 46
(val = 1204)	99 = 98 + 47
(val = 6)	100 = 11 +  1
(val = 8)	101 = 100 +  1
(val = 11)	102 = 101 + 10
(val = 15)	103 = 102 + 11
(val = 22)	104 = 103 + 13
(val = 30)	105 = 104 + 101
(val = 41)	106 = 105 + 102
(val = 31)	107 = 26 + 37
(val = 42)	108 = 107 + 102
(val = 57)	109 = 108 + 103
(val = 83)	110 = 109 + 71
(val = 113)	111 = 110 + 105
(val = 154)	112 = 111 + 106
(val = 9)	113 = 100 + 10
(val = 31)	114 = 104 + 113
(val = 20)	115 = 36 + 100
(val = 62)	116 = 108 + 115
(val = 84)	117 = 116 + 104
(val = 115)	118 = 117 + 114
(val = 32)	119 = 26 + 113
(val = 135)	120 = 75 + 119
(val = 177)	121 = 120 + 108
(val = 254)	122 = 121 + 57
(val = 338)	123 = 122 + 117
(val = 453)	124 = 123 + 118
(val = 607)	125 = 124 + 112
(val = 873)	126 = 125 + 78
(val = 1251)	127 = 126 + 87
(val = 1794)	128 = 127 + 88
(val = 2590)	129 = 128 + 98
(val = 3794)	130 = 129 + 99
(val = 5682)	131 = 130 + 97
(val = 8811)	132 = 131 + 92
(val = 14235)	133 = 132 + 85
(val = 24045)	134 = 133 + 86
(val = 1898)	135 = 99 + 48
(val = 3137)	136 = 135 + 49
(val = 5436)	137 = 136 + 50
(val = 1202)	138 = 98 + 61
(val = 27)	139 = 115 + 13
(val = 37)	140 = 139 + 35
(val = 51)	141 = 140 + 36
(val = 73)	142 = 141 + 104
(val = 25)	143 = 70 + 22
(val = 35)	144 = 143 + 35
(val = 47)	145 = 144 + 24
(val = 67)	146 = 145 + 115
(val = 90)	147 = 146 + 26
(val = 121)	148 = 147 + 107
(val = 163)	149 = 148 + 108
(val = 236)	150 = 149 + 142
(val = 27)	151 = 70 + 101
(val = 104)	152 = 57 + 151
(val = 141)	153 = 152 + 140
(val = 203)	154 = 153 + 116
(val = 122)	155 = 147 + 119
(val = 42)	156 = 107 + 38
(val = 177)	157 = 120 + 156
(val = 254)	158 = 157 + 57
(val = 344)	159 = 158 + 147
(val = 466)	160 = 159 + 155
(val = 669)	161 = 160 + 154
(val = 905)	162 = 161 + 150
(val = 1283)	163 = 162 + 87
(val = 1826)	164 = 163 + 88
(val = 2622)	165 = 164 + 98
(val = 3824)	166 = 165 + 138
(val = 5722)	167 = 166 + 135
(val = 8859)	168 = 167 + 136
(val = 14295)	169 = 168 + 137
(val = 1894)	170 = 138 + 62
(val = 344)	171 = 122 + 147
(val = 466)	172 = 171 + 155
(val = 669)	173 = 172 + 154
(val = 905)	174 = 173 + 150
(val = 1283)	175 = 174 + 87
(val = 1826)	176 = 175 + 88
(val = 2622)	177 = 176 + 98
(val = 3824)	178 = 177 + 138
(val = 5718)	179 = 178 + 170
(val = 3826)	180 = 177 + 99
(val = 38)	181 = 139 + 14
(val = 57)	182 = 181 + 15
(val = 37)	183 = 71 + 14
(val = 120)	184 = 110 + 183
(val = 177)	185 = 184 + 182
(val = 5)	186 = 10 +  1
(val = 13)	187 = 101 + 186
(val = 40)	188 = 139 + 187
(val = 124)	189 = 117 + 188
(val = 276)	190 = 154 + 142
(val = 400)	191 = 190 + 189
(val = 577)	192 = 191 + 185
(val = 12)	193 = 101 +  2
(val = 39)	194 = 139 + 193
(val = 123)	195 = 117 + 194
(val = 192)	196 = 153 + 141
(val = 275)	197 = 196 + 110
(val = 398)	198 = 197 + 195
(val = 356)	199 = 78 + 147
(val = 478)	200 = 199 + 155
(val = 681)	201 = 200 + 154
(val = 917)	202 = 201 + 150
(val = 1315)	203 = 202 + 198
(val = 1892)	204 = 203 + 192
(val = 1303)	205 = 174 + 198
(val = 656)	206 = 124 + 154
(val = 892)	207 = 206 + 150
(val = 12)	208 = 101 + 11
(val = 43)	209 = 114 + 208
(val = 158)	210 = 118 + 209
(val = 35)	211 = 71 + 23
(val = 46)	212 = 211 + 102
(val = 61)	213 = 212 + 103
(val = 238)	214 = 121 + 213
(val = 342)	215 = 214 + 152
(val = 464)	216 = 215 + 155
(val = 622)	217 = 216 + 210
(val = 29)	218 = 39 + 101
(val = 39)	219 = 218 + 35
(val = 53)	220 = 219 + 36
(val = 72)	221 = 220 + 70
(val = 97)	222 = 221 + 143
(val = 153)	223 = 111 + 55
(val = 207)	224 = 223 + 56
(val = 280)	225 = 224 + 74
(val = 377)	226 = 225 + 222
(val = 56)	227 = 156 + 36
(val = 47)	228 = 211 + 24
(val = 63)	229 = 228 + 25
(val = 84)	230 = 229 + 39
(val = 120)	231 = 230 + 72
(val = 162)	232 = 231 + 108
(val = 218)	233 = 232 + 227
(val = 291)	234 = 233 + 74
(val = 219)	235 = 232 + 109
(val = 826)	236 = 125 + 235
(val = 1117)	237 = 236 + 234
(val = 1494)	238 = 237 + 226
(val = 2116)	239 = 238 + 217
(val = 3008)	240 = 239 + 207
(val = 4311)	241 = 240 + 205
(val = 6203)	242 = 241 + 204
(val = 8793)	243 = 242 + 129
(val = 12619)	244 = 243 + 180
(val = 18337)	245 = 244 + 179
(val = 27196)	246 = 245 + 168
(val = 41491)	247 = 246 + 169
(val = 65536)	248 = 247 + 134

cc0065536 - gemforce v2.0.0 - table_critcomb
