Value:	16384
(val = 13)	75 = 42 +  9
(val = 22)	76 = 75 + 10
(val = 39)	77 = 76 + 11
(val = 72)	78 = 77 + 12
(val = 137)	79 = 78 + 13
(val = 319)	80 = 59 + 79
(val = 816)	81 = 71 + 80
(val = 1407)	82 = 81 + 52
(val = 30)	83 = 45 + 42
(val = 45)	84 = 83 + 20
(val = 37)	85 = 61 + 19
(val = 51)	86 = 85 + 53
(val = 73)	87 = 86 + 45
(val = 100)	88 = 87 + 61
(val = 145)	89 = 88 + 84
(val = 212)	90 = 89 + 57
(val = 9)	91 = 41 +  8
(val = 11)	92 = 27 +  8
(val = 15)	93 = 92 + 16
(val = 22)	94 = 93 + 18
(val = 31)	95 = 94 + 91
(val = 46)	96 = 95 + 20
(val = 101)	97 = 87 + 55
(val = 147)	98 = 97 + 96
(val = 42)	99 = 33 + 43
(val = 62)	100 = 99 + 54
(val = 84)	101 = 100 + 45
(val = 25)	102 = 62 + 28
(val = 35)	103 = 102 + 19
(val = 47)	104 = 103 + 30
(val = 67)	105 = 104 + 54
(val = 90)	106 = 105 + 32
(val = 121)	107 = 106 + 33
(val = 163)	108 = 107 + 99
(val = 236)	109 = 108 + 87
(val = 320)	110 = 109 + 101
(val = 467)	111 = 110 + 98
(val = 679)	112 = 111 + 90
(val = 994)	113 = 112 + 70
(val = 1491)	114 = 113 + 71
(val = 2307)	115 = 114 + 81
(val = 3714)	116 = 115 + 82
(val = 6240)	117 = 116 + 74
(val = 266)	118 = 79 + 14
(val = 40)	119 = 61 + 75
(val = 62)	120 = 119 + 76
(val = 101)	121 = 120 + 77
(val = 173)	122 = 121 + 78
(val = 310)	123 = 122 + 79
(val = 576)	124 = 123 + 118
(val = 13)	125 = 27 +  9
(val = 41)	126 = 55 + 125
(val = 63)	127 = 126 + 76
(val = 102)	128 = 127 + 77
(val = 174)	129 = 128 + 78
(val = 311)	130 = 129 + 79
(val = 41)	131 = 55 + 75
(val = 63)	132 = 131 + 76
(val = 138)	133 = 67 + 131
(val = 201)	134 = 133 + 132
(val = 303)	135 = 134 + 128
(val = 477)	136 = 135 + 129
(val = 788)	137 = 136 + 130
(val = 1364)	138 = 137 + 124
(val = 476)	139 = 135 + 122
(val = 130)	140 = 106 + 119
(val = 192)	141 = 140 + 120
(val = 293)	142 = 141 + 121
(val = 21)	143 = 31 + 17
(val = 30)	144 = 143 + 29
(val = 40)	145 = 144 + 19
(val = 54)	146 = 145 + 53
(val = 77)	147 = 146 + 32
(val = 35)	148 = 63 + 29
(val = 47)	149 = 148 + 30
(val = 67)	150 = 149 + 54
(val = 63)	151 = 149 + 31
(val = 84)	152 = 151 + 143
(val = 120)	153 = 152 + 64
(val = 162)	154 = 153 + 99
(val = 229)	155 = 154 + 150
(val = 306)	156 = 155 + 147
(val = 436)	157 = 156 + 140
(val = 628)	158 = 157 + 141
(val = 921)	159 = 158 + 142
(val = 1397)	160 = 159 + 139
(val = 2185)	161 = 160 + 137
(val = 3549)	162 = 161 + 138
(val = 466)	163 = 142 + 122
(val = 776)	164 = 163 + 123
(val = 1387)	165 = 159 + 163
(val = 2163)	166 = 165 + 164
(val = 31)	167 = 143 + 19
(val = 41)	168 = 167 + 19
(val = 55)	169 = 168 + 53
(val = 78)	170 = 169 + 32
(val = 307)	171 = 155 + 170
(val = 437)	172 = 171 + 140
(val = 629)	173 = 172 + 141
(val = 13)	174 = 19 +  8
(val = 48)	175 = 148 + 174
(val = 68)	176 = 175 + 54
(val = 230)	177 = 154 + 176
(val = 314)	178 = 177 + 101
(val = 27)	179 = 62 + 42
(val = 104)	180 = 147 + 179
(val = 141)	181 = 180 + 85
(val = 192)	182 = 181 + 86
(val = 28)	183 = 54 + 27
(val = 105)	184 = 147 + 183
(val = 411)	185 = 156 + 184
(val = 552)	186 = 185 + 181
(val = 744)	187 = 186 + 182
(val = 1058)	188 = 187 + 178
(val = 1495)	189 = 188 + 172
(val = 2124)	190 = 189 + 173
(val = 3045)	191 = 190 + 159
(val = 4432)	192 = 191 + 165
(val = 6595)	193 = 192 + 166
(val = 10144)	194 = 193 + 162
(val = 16384)	195 = 194 + 117

cc0016384 - gemforce v2.0.0 - table_critcomb
