Value:	131072
(val = 120)	146 = 145 + 115
(val = 162)	147 = 146 + 80
(val = 232)	148 = 147 + 144
(val = 316)	149 = 148 + 82
(val = 30)	150 = 78 + 50
(val = 41)	151 = 150 + 76
(val = 57)	152 = 80 + 77
(val = 83)	153 = 152 + 114
(val = 113)	154 = 153 + 150
(val = 154)	155 = 154 + 151
(val = 31)	156 = 78 + 69
(val = 115)	157 = 82 + 156
(val = 453)	158 = 88 + 157
(val = 607)	159 = 158 + 155
(val = 873)	160 = 159 + 119
(val = 1189)	161 = 160 + 149
(val = 1698)	162 = 161 + 143
(val = 2424)	163 = 162 + 136
(val = 3481)	164 = 163 + 137
(val = 5042)	165 = 164 + 133
(val = 7455)	166 = 165 + 125
(val = 11300)	167 = 166 + 126
(val = 17679)	168 = 167 + 107
(val = 28760)	169 = 168 + 96
(val = 48763)	170 = 169 + 97
(val = 6394)	171 = 126 + 66
(val = 11098)	172 = 171 + 67
(val = 335)	173 = 101 + 73
(val = 520)	174 = 173 + 43
(val = 844)	175 = 174 + 44
(val = 1573)	176 = 137 + 63
(val = 2417)	177 = 176 + 175
(val = 3849)	178 = 177 + 65
(val = 6398)	179 = 178 + 66
(val = 1559)	180 = 91 + 174
(val = 2403)	181 = 180 + 175
(val = 3835)	182 = 181 + 65
(val = 105)	183 = 83 + 70
(val = 152)	184 = 183 + 71
(val = 223)	185 = 184 + 72
(val = 335)	186 = 185 + 73
(val = 13)	187 = 23 + 10
(val = 18)	188 = 187 + 21
(val = 68)	189 = 116 + 188
(val = 257)	190 = 118 + 189
(val = 362)	191 = 190 + 99
(val = 514)	192 = 191 + 100
(val = 737)	193 = 192 + 101
(val = 1072)	194 = 193 + 186
(val = 1592)	195 = 194 + 174
(val = 2436)	196 = 195 + 175
(val = 1058)	197 = 136 + 74
(val = 17)	198 = 36 + 21
(val = 67)	199 = 116 + 198
(val = 256)	200 = 118 + 199
(val = 361)	201 = 200 + 99
(val = 513)	202 = 201 + 100
(val = 736)	203 = 202 + 101
(val = 2434)	204 = 162 + 203
(val = 3492)	205 = 204 + 197
(val = 5065)	206 = 205 + 176
(val = 7501)	207 = 206 + 196
(val = 11336)	208 = 207 + 182
(val = 17734)	209 = 208 + 179
(val = 28832)	210 = 209 + 172
(val = 11)	211 = 33 + 10
(val = 15)	212 = 211 + 20
(val = 22)	213 = 212 + 22
(val = 31)	214 = 213 + 69
(val = 46)	215 = 214 + 24
(val = 70)	216 = 215 + 25
(val = 111)	217 = 216 + 26
(val = 185)	218 = 217 + 27
(val = 324)	219 = 218 + 28
(val = 592)	220 = 219 + 29
(val = 1436)	221 = 175 + 220
(val = 2553)	222 = 221 + 46
(val = 97)	223 = 144 + 53
(val = 363)	224 = 119 + 223
(val = 515)	225 = 224 + 100
(val = 738)	226 = 225 + 101
(val = 1073)	227 = 226 + 173
(val = 1593)	228 = 227 + 174
(val = 2437)	229 = 228 + 175
(val = 3873)	230 = 229 + 221
(val = 6426)	231 = 230 + 222
(val = 1071)	232 = 203 + 186
(val = 1591)	233 = 232 + 174
(val = 2435)	234 = 233 + 175
(val = 97)	235 = 144 + 108
(val = 363)	236 = 119 + 235
(val = 515)	237 = 236 + 100
(val = 37)	238 = 108 + 23
(val = 51)	239 = 238 + 51
(val = 73)	240 = 239 + 78
(val = 121)	241 = 128 + 39
(val = 163)	242 = 241 + 80
(val = 236)	243 = 242 + 240
(val = 141)	244 = 59 + 238
(val = 203)	245 = 244 + 81
(val = 122)	246 = 128 + 70
(val = 478)	247 = 134 + 246
(val = 681)	248 = 247 + 245
(val = 917)	249 = 248 + 243
(val = 1233)	250 = 249 + 149
(val = 1748)	251 = 250 + 237
(val = 2486)	252 = 251 + 226
(val = 3559)	253 = 252 + 227
(val = 5150)	254 = 253 + 233
(val = 7585)	255 = 254 + 234
(val = 11458)	256 = 255 + 230
(val = 17884)	257 = 256 + 231
(val = 5054)	258 = 164 + 176
(val = 7467)	259 = 258 + 125
(val = 11312)	260 = 259 + 126
(val = 729)	261 = 135 + 101
(val = 2427)	262 = 162 + 261
(val = 3485)	263 = 262 + 197
(val = 5058)	264 = 263 + 176
(val = 7471)	265 = 264 + 125
(val = 507)	266 = 142 + 60
(val = 727)	267 = 266 + 61
(val = 1059)	268 = 267 + 74
(val = 3486)	269 = 262 + 268
(val = 5059)	270 = 269 + 176
(val = 3498)	271 = 262 + 232
(val = 18)	272 = 51 + 20
(val = 25)	273 = 272 + 22
(val = 82)	274 = 152 + 273
(val = 140)	275 = 84 + 238
(val = 191)	276 = 275 + 239
(val = 273)	277 = 276 + 274
(val = 370)	278 = 277 + 235
(val = 522)	279 = 278 + 100
(val = 100)	280 = 240 + 108
(val = 219)	281 = 147 + 152
(val = 319)	282 = 281 + 280
(val = 466)	283 = 129 + 246
(val = 669)	284 = 283 + 245
(val = 905)	285 = 284 + 243
(val = 1224)	286 = 285 + 282
(val = 1746)	287 = 286 + 279
(val = 17)	288 = 76 + 49
(val = 54)	289 = 238 + 288
(val = 74)	290 = 289 + 79
(val = 277)	291 = 245 + 290
(val = 67)	292 = 139 + 79
(val = 229)	293 = 147 + 292
(val = 306)	294 = 293 + 58
(val = 411)	295 = 294 + 99
(val = 552)	296 = 295 + 244
(val = 788)	297 = 296 + 243
(val = 1065)	298 = 297 + 291
(val = 656)	299 = 158 + 245
(val = 892)	300 = 299 + 243
(val = 12)	301 = 50 + 20
(val = 43)	302 = 156 + 301
(val = 158)	303 = 157 + 302
(val = 46)	304 = 138 + 76
(val = 61)	305 = 304 + 77
(val = 238)	306 = 86 + 305
(val = 342)	307 = 306 + 59
(val = 464)	308 = 307 + 246
(val = 622)	309 = 308 + 303
(val = 29)	310 = 54 + 50
(val = 39)	311 = 310 + 23
(val = 53)	312 = 311 + 51
(val = 72)	313 = 312 + 52
(val = 97)	314 = 313 + 109
(val = 153)	315 = 154 + 56
(val = 207)	316 = 315 + 57
(val = 280)	317 = 316 + 83
(val = 377)	318 = 317 + 314
(val = 42)	319 = 39 + 211
(val = 56)	320 = 319 + 51
(val = 218)	321 = 147 + 320
(val = 291)	322 = 321 + 83
(val = 826)	323 = 159 + 281
(val = 1117)	324 = 323 + 322
(val = 1494)	325 = 324 + 318
(val = 2116)	326 = 325 + 309
(val = 3008)	327 = 326 + 300
(val = 4073)	328 = 327 + 298
(val = 5819)	329 = 328 + 287
(val = 8253)	330 = 329 + 204
(val = 11751)	331 = 330 + 271
(val = 16810)	332 = 331 + 270
(val = 24281)	333 = 332 + 265
(val = 35593)	334 = 333 + 260
(val = 53477)	335 = 334 + 257
(val = 82309)	336 = 335 + 210
(val = 131072)	337 = 336 + 170

cc0131072 - gemforce v2.0.0 - table_critcomb
