Value:	524288
(val = 73)	84 = 83 + 77
(val = 106)	85 = 84 + 80
(val = 157)	86 = 85 + 79
(val = 241)	87 = 86 + 76
(val = 390)	88 = 87 + 69
(val = 668)	89 = 88 + 36
(val = 49)	90 = 74 + 14
(val = 149)	91 = 53 + 90
(val = 231)	92 = 91 + 34
(val = 380)	93 = 92 + 69
(val = 27)	94 = 31 + 22
(val = 37)	95 = 94 + 29
(val = 51)	96 = 95 + 30
(val = 73)	97 = 96 + 77
(val = 104)	98 = 97 + 74
(val = 152)	99 = 98 + 33
(val = 234)	100 = 99 + 34
(val = 72)	101 = 96 + 73
(val = 102)	102 = 101 + 32
(val = 150)	103 = 102 + 33
(val = 30)	104 = 77 + 70
(val = 41)	105 = 104 + 71
(val = 6)	106 = 21 +  0
(val = 9)	107 = 106 + 10
(val = 12)	108 = 107 + 10
(val = 16)	109 = 108 + 11
(val = 23)	110 = 109 + 22
(val = 31)	111 = 110 + 42
(val = 42)	112 = 111 + 71
(val = 57)	113 = 112 + 72
(val = 83)	114 = 113 + 49
(val = 113)	115 = 114 + 104
(val = 154)	116 = 115 + 105
(val = 226)	117 = 116 + 101
(val = 326)	118 = 117 + 53
(val = 476)	119 = 118 + 103
(val = 710)	120 = 119 + 100
(val = 1090)	121 = 120 + 93
(val = 1758)	122 = 121 + 89
(val = 2952)	123 = 122 + 58
(val = 5195)	124 = 123 + 68
(val = 9516)	125 = 124 + 60
(val = 280)	126 = 69 + 27
(val = 539)	127 = 126 + 28
(val = 1053)	128 = 127 + 19
(val = 22)	129 = 44 + 22
(val = 33)	130 = 129 + 23
(val = 106)	131 = 97 + 130
(val = 155)	132 = 131 + 90
(val = 237)	133 = 132 + 34
(val = 385)	134 = 133 + 35
(val = 663)	135 = 134 + 36
(val = 1200)	136 = 135 + 37
(val = 2253)	137 = 136 + 128
(val = 1195)	138 = 66 + 127
(val = 2953)	139 = 122 + 138
(val = 5206)	140 = 139 + 137
(val = 52)	141 = 80 + 24
(val = 87)	142 = 141 + 25
(val = 154)	143 = 142 + 26
(val = 285)	144 = 143 + 27
(val = 544)	145 = 144 + 28
(val = 106)	146 = 97 + 80
(val = 158)	147 = 146 + 141
(val = 245)	148 = 147 + 142
(val = 399)	149 = 148 + 143
(val = 684)	150 = 149 + 144
(val = 1228)	151 = 150 + 145
(val = 12)	152 = 70 + 11
(val = 9)	153 = 12 + 10
(val = 31)	154 = 77 + 153
(val = 43)	155 = 154 + 152
(val = 62)	156 = 112 + 31
(val = 84)	157 = 156 + 77
(val = 115)	158 = 157 + 154
(val = 158)	159 = 158 + 155
(val = 231)	160 = 159 + 97
(val = 337)	161 = 160 + 146
(val = 495)	162 = 161 + 147
(val = 740)	163 = 162 + 148
(val = 1139)	164 = 163 + 149
(val = 1823)	165 = 164 + 150
(val = 3051)	166 = 165 + 151
(val = 86)	167 = 141 + 15
(val = 152)	168 = 167 + 16
(val = 282)	169 = 168 + 17
(val = 681)	170 = 149 + 169
(val = 32)	171 = 110 + 153
(val = 46)	172 = 171 + 30
(val = 66)	173 = 172 + 31
(val = 96)	174 = 173 + 32
(val = 145)	175 = 174 + 90
(val = 227)	176 = 175 + 34
(val = 375)	177 = 176 + 35
(val = 157)	178 = 146 + 79
(val = 241)	179 = 178 + 76
(val = 227)	180 = 116 + 97
(val = 331)	181 = 180 + 98
(val = 488)	182 = 181 + 178
(val = 729)	183 = 182 + 179
(val = 1104)	184 = 183 + 177
(val = 1785)	185 = 184 + 170
(val = 395)	186 = 179 + 143
(val = 239)	187 = 178 + 34
(val = 734)	188 = 162 + 187
(val = 1129)	189 = 188 + 186
(val = 333)	190 = 180 + 146
(val = 491)	191 = 190 + 147
(val = 736)	192 = 191 + 148
(val = 156)	193 = 158 + 105
(val = 229)	194 = 193 + 97
(val = 335)	195 = 194 + 146
(val = 28)	196 = 31 + 70
(val = 39)	197 = 196 + 71
(val = 101)	198 = 97 + 196
(val = 140)	199 = 198 + 197
(val = 21)	200 = 109 + 21
(val = 30)	201 = 200 + 107
(val = 40)	202 = 201 + 29
(val = 54)	203 = 202 + 30
(val = 73)	204 = 203 + 48
(val = 104)	205 = 204 + 111
(val = 141)	206 = 205 + 95
(val = 203)	207 = 206 + 156
(val = 276)	208 = 207 + 97
(val = 377)	209 = 208 + 198
(val = 517)	210 = 209 + 199
(val = 748)	211 = 210 + 160
(val = 1083)	212 = 211 + 195
(val = 1574)	213 = 212 + 191
(val = 2310)	214 = 213 + 192
(val = 3439)	215 = 214 + 189
(val = 5224)	216 = 215 + 185
(val = 8275)	217 = 216 + 166
(val = 13481)	218 = 217 + 140
(val = 22997)	219 = 218 + 125
(val = 153)	220 = 98 + 47
(val = 235)	221 = 220 + 34
(val = 384)	222 = 221 + 69
(val = 662)	223 = 222 + 36
(val = 1199)	224 = 223 + 37
(val = 395)	225 = 87 + 143
(val = 675)	226 = 225 + 126
(val = 379)	227 = 92 + 35
(val = 327)	228 = 180 + 53
(val = 477)	229 = 228 + 103
(val = 708)	230 = 229 + 92
(val = 1087)	231 = 230 + 227
(val = 1762)	232 = 231 + 226
(val = 2961)	233 = 232 + 224
(val = 5205)	234 = 233 + 59
(val = 240)	235 = 147 + 34
(val = 490)	236 = 190 + 178
(val = 730)	237 = 236 + 235
(val = 1105)	238 = 237 + 177
(val = 1789)	239 = 238 + 150
(val = 3415)	240 = 214 + 238
(val = 5204)	241 = 240 + 239
(val = 8255)	242 = 241 + 166
(val = 13460)	243 = 242 + 234
(val = 493)	244 = 195 + 147
(val = 1576)	245 = 212 + 244
(val = 2316)	246 = 245 + 163
(val = 3455)	247 = 246 + 164
(val = 5278)	248 = 247 + 165
(val = 8329)	249 = 248 + 166
(val = 2312)	250 = 245 + 192
(val = 3451)	251 = 250 + 164
(val = 31)	252 = 129 + 153
(val = 42)	253 = 252 + 43
(val = 157)	254 = 158 + 253
(val = 230)	255 = 254 + 97
(val = 336)	256 = 255 + 146
(val = 1084)	257 = 211 + 256
(val = 1577)	258 = 257 + 244
(val = 2317)	259 = 258 + 163
(val = 35)	260 = 49 + 153
(val = 49)	261 = 260 + 30
(val = 69)	262 = 261 + 31
(val = 99)	263 = 262 + 32
(val = 147)	264 = 263 + 33
(val = 223)	265 = 116 + 262
(val = 323)	266 = 265 + 53
(val = 470)	267 = 266 + 264
(val = 228)	268 = 193 + 101
(val = 334)	269 = 268 + 146
(val = 28)	270 = 31 + 42
(val = 77)	271 = 203 + 110
(val = 105)	272 = 271 + 270
(val = 144)	273 = 272 + 197
(val = 210)	274 = 273 + 173
(val = 97)	275 = 52 + 94
(val = 134)	276 = 275 + 95
(val = 27)	277 = 48 + 70
(val = 97)	278 = 52 + 277
(val = 103)	279 = 204 + 201
(val = 139)	280 = 279 + 50
(val = 189)	281 = 280 + 51
(val = 266)	282 = 281 + 271
(val = 363)	283 = 282 + 278
(val = 497)	284 = 283 + 276
(val = 707)	285 = 284 + 274
(val = 1041)	286 = 285 + 269
(val = 1511)	287 = 286 + 267
(val = 224)	288 = 116 + 52
(val = 324)	289 = 288 + 53
(val = 104)	290 = 271 + 277
(val = 141)	291 = 290 + 95
(val = 100)	292 = 97 + 94
(val = 192)	293 = 291 + 96
(val = 275)	294 = 293 + 114
(val = 375)	295 = 294 + 292
(val = 516)	296 = 295 + 291
(val = 740)	297 = 296 + 288
(val = 1064)	298 = 297 + 289
(val = 137)	299 = 292 + 95
(val = 512)	300 = 295 + 299
(val = 736)	301 = 300 + 288
(val = 23)	302 = 72 + 70
(val = 32)	303 = 302 + 153
(val = 17)	304 = 43 + 12
(val = 23)	305 = 304 + 12
(val = 85)	306 = 156 + 305
(val = 117)	307 = 306 + 303
(val = 25)	308 = 48 + 106
(val = 35)	309 = 308 + 29
(val = 47)	310 = 309 + 108
(val = 67)	311 = 310 + 31
(val = 90)	312 = 311 + 110
(val = 121)	313 = 312 + 111
(val = 163)	314 = 313 + 112
(val = 236)	315 = 314 + 97
(val = 320)	316 = 315 + 157
(val = 437)	317 = 316 + 307
(val = 203)	318 = 291 + 156
(val = 122)	319 = 312 + 171
(val = 356)	320 = 282 + 312
(val = 478)	321 = 320 + 319
(val = 681)	322 = 321 + 318
(val = 917)	323 = 322 + 315
(val = 1237)	324 = 323 + 316
(val = 1674)	325 = 324 + 317
(val = 2410)	326 = 325 + 301
(val = 3474)	327 = 326 + 298
(val = 4985)	328 = 327 + 287
(val = 7302)	329 = 328 + 259
(val = 10753)	330 = 329 + 251
(val = 16031)	331 = 330 + 248
(val = 24360)	332 = 331 + 249
(val = 37820)	333 = 332 + 243
(val = 60817)	334 = 333 + 219
(val = 1750)	335 = 231 + 135
(val = 2945)	336 = 335 + 138
(val = 5198)	337 = 336 + 137
(val = 153)	338 = 142 + 16
(val = 283)	339 = 338 + 17
(val = 541)	340 = 339 + 18
(val = 1222)	341 = 170 + 340
(val = 85)	342 = 79 + 15
(val = 243)	343 = 147 + 342
(val = 738)	344 = 162 + 343
(val = 1137)	345 = 344 + 149
(val = 1821)	346 = 345 + 150
(val = 3043)	347 = 346 + 341
(val = 1788)	348 = 184 + 150
(val = 734)	349 = 191 + 343
(val = 2308)	350 = 213 + 349
(val = 3412)	351 = 350 + 184
(val = 5200)	352 = 351 + 348
(val = 8243)	353 = 352 + 347
(val = 13441)	354 = 353 + 337
(val = 37801)	355 = 332 + 354
(val = 52)	356 = 130 + 24
(val = 87)	357 = 356 + 25
(val = 154)	358 = 357 + 26
(val = 285)	359 = 358 + 27
(val = 543)	360 = 359 + 18
(val = 1224)	361 = 170 + 360
(val = 284)	362 = 358 + 17
(val = 683)	363 = 149 + 362
(val = 1822)	364 = 164 + 363
(val = 3046)	365 = 364 + 361
(val = 8246)	366 = 352 + 365
(val = 244)	367 = 178 + 142
(val = 732)	368 = 182 + 367
(val = 2306)	369 = 213 + 368
(val = 3435)	370 = 369 + 189
(val = 5223)	371 = 370 + 348
(val = 3397)	372 = 214 + 231
(val = 7295)	373 = 328 + 214
(val = 10692)	374 = 373 + 372
(val = 15915)	375 = 374 + 371
(val = 24161)	376 = 375 + 366
(val = 151)	377 = 76 + 26
(val = 281)	378 = 377 + 17
(val = 392)	379 = 179 + 377
(val = 673)	380 = 379 + 378
(val = 1778)	381 = 238 + 380
(val = 5217)	382 = 215 + 381
(val = 739)	383 = 162 + 367
(val = 1138)	384 = 383 + 149
(val = 3448)	385 = 214 + 384
(val = 10743)	386 = 373 + 385
(val = 15960)	387 = 386 + 382
(val = 2303)	388 = 213 + 183
(val = 3390)	389 = 388 + 231
(val = 10685)	390 = 373 + 389
(val = 306)	391 = 274 + 174
(val = 33)	392 = 110 + 29
(val = 47)	393 = 392 + 30
(val = 67)	394 = 393 + 31
(val = 211)	395 = 273 + 394
(val = 31)	396 = 200 + 29
(val = 41)	397 = 396 + 29
(val = 55)	398 = 397 + 30
(val = 78)	399 = 398 + 110
(val = 37)	400 = 277 + 29
(val = 140)	401 = 279 + 400
(val = 191)	402 = 401 + 96
(val = 269)	403 = 402 + 399
(val = 366)	404 = 403 + 275
(val = 500)	405 = 404 + 276
(val = 711)	406 = 405 + 395
(val = 1017)	407 = 406 + 391
(val = 1487)	408 = 407 + 267
(val = 4961)	409 = 327 + 408
(val = 7264)	410 = 409 + 388
(val = 471)	411 = 289 + 264
(val = 1488)	412 = 407 + 411
(val = 4962)	413 = 327 + 412
(val = 322)	414 = 265 + 263
(val = 1062)	415 = 297 + 414
(val = 3472)	416 = 326 + 415
(val = 29)	417 = 31 + 153
(val = 102)	418 = 97 + 417
(val = 276)	419 = 318 + 97
(val = 378)	420 = 419 + 418
(val = 35)	421 = 49 + 107
(val = 47)	422 = 421 + 108
(val = 67)	423 = 422 + 31
(val = 63)	424 = 422 + 109
(val = 84)	425 = 424 + 200
(val = 120)	426 = 425 + 50
(val = 162)	427 = 426 + 112
(val = 229)	428 = 427 + 423
(val = 306)	429 = 428 + 271
(val = 411)	430 = 429 + 272
(val = 552)	431 = 430 + 291
(val = 744)	432 = 431 + 293
(val = 1064)	433 = 432 + 316
(val = 1442)	434 = 433 + 420
(val = 12)	435 = 42 + 11
(val = 44)	436 = 171 + 435
(val = 64)	437 = 436 + 31
(val = 87)	438 = 437 + 305
(val = 63)	439 = 310 + 109
(val = 90)	440 = 439 + 94
(val = 122)	441 = 440 + 171
(val = 164)	442 = 441 + 112
(val = 237)	443 = 442 + 97
(val = 324)	444 = 443 + 438
(val = 44)	445 = 171 + 152
(val = 166)	446 = 441 + 445
(val = 644)	447 = 321 + 446
(val = 920)	448 = 447 + 419
(val = 1244)	449 = 448 + 444
(val = 38)	450 = 196 + 29
(val = 53)	451 = 450 + 72
(val = 197)	452 = 273 + 451
(val = 555)	453 = 430 + 273
(val = 752)	454 = 453 + 452
(val = 42)	455 = 111 + 43
(val = 56)	456 = 455 + 30
(val = 79)	457 = 456 + 110
(val = 107)	458 = 457 + 270
(val = 413)	459 = 429 + 458
(val = 557)	460 = 459 + 273
(val = 20)	461 = 72 + 21
(val = 77)	462 = 113 + 461
(val = 219)	463 = 427 + 113
(val = 296)	464 = 463 + 462
(val = 430)	465 = 464 + 276
(val = 232)	466 = 427 + 52
(val = 316)	467 = 466 + 157
(val = 1233)	468 = 323 + 467
(val = 1663)	469 = 468 + 465
(val = 2220)	470 = 469 + 460
(val = 2972)	471 = 470 + 454
(val = 4216)	472 = 471 + 449
(val = 5658)	473 = 472 + 434
(val = 8068)	474 = 473 + 326
(val = 11540)	475 = 474 + 416
(val = 16502)	476 = 475 + 413
(val = 23766)	477 = 476 + 410
(val = 34451)	478 = 477 + 390
(val = 50411)	479 = 478 + 387
(val = 74572)	480 = 479 + 376
(val = 112373)	481 = 480 + 355
(val = 173190)	482 = 481 + 334
(val = 515)	483 = 28 +  8
(val = 1054)	484 = 127 + 483
(val = 2249)	485 = 138 + 484
(val = 83)	486 = 90 + 15
(val = 72)	487 = 83 + 73
(val = 102)	488 = 487 + 32
(val = 150)	489 = 488 + 33
(val = 233)	490 = 489 + 486
(val = 381)	491 = 490 + 35
(val = 659)	492 = 491 + 36
(val = 1198)	493 = 492 + 127
(val = 1752)	494 = 121 + 223
(val = 2950)	495 = 494 + 493
(val = 5199)	496 = 495 + 485
(val = 3049)	497 = 346 + 151
(val = 8327)	498 = 248 + 497
(val = 13526)	499 = 498 + 496
(val = 37886)	500 = 332 + 499
(val = 8324)	501 = 248 + 365
(val = 5277)	502 = 247 + 364
(val = 3449)	503 = 214 + 164
(val = 10744)	504 = 373 + 503
(val = 16021)	505 = 504 + 502
(val = 24345)	506 = 505 + 501
(val = 2313)	507 = 258 + 192
(val = 7298)	508 = 328 + 507
(val = 10749)	509 = 508 + 251
(val = 16027)	510 = 509 + 248
(val = 155)	511 = 146 + 90
(val = 237)	512 = 511 + 34
(val = 728)	513 = 191 + 512
(val = 2302)	514 = 213 + 513
(val = 7287)	515 = 328 + 514
(val = 1063)	516 = 297 + 266
(val = 3473)	517 = 326 + 516
(val = 11541)	518 = 474 + 517
(val = 16526)	519 = 518 + 328
(val = 23813)	520 = 519 + 515
(val = 34498)	521 = 520 + 390
(val = 50525)	522 = 521 + 510
(val = 74870)	523 = 522 + 506
(val = 112756)	524 = 523 + 500
(val = 3013)	525 = 239 + 361
(val = 8236)	526 = 371 + 525
(val = 472)	527 = 289 + 63
(val = 703)	528 = 527 + 55
(val = 1081)	529 = 528 + 65
(val = 1737)	530 = 529 + 66
(val = 702)	531 = 527 + 64
(val = 1082)	532 = 531 + 93
(val = 706)	533 = 119 + 64
(val = 475)	534 = 228 + 63
(val = 1558)	535 = 212 + 534
(val = 2264)	536 = 535 + 533
(val = 3346)	537 = 536 + 532
(val = 5083)	538 = 537 + 530
(val = 105)	539 = 97 + 78
(val = 332)	540 = 180 + 539
(val = 480)	541 = 540 + 63
(val = 711)	542 = 541 + 92
(val = 1089)	543 = 542 + 65
(val = 3399)	544 = 214 + 543
(val = 10694)	545 = 373 + 544
(val = 15777)	546 = 545 + 538
(val = 24013)	547 = 546 + 526
(val = 5243)	548 = 247 + 348
(val = 15987)	549 = 504 + 548
(val = 1489)	550 = 407 + 527
(val = 2191)	551 = 550 + 531
(val = 99)	552 = 101 + 94
(val = 318)	553 = 463 + 552
(val = 1235)	554 = 323 + 553
(val = 1665)	555 = 554 + 465
(val = 2401)	556 = 555 + 301
(val = 3465)	557 = 556 + 298
(val = 4953)	558 = 557 + 412
(val = 7144)	559 = 558 + 551
(val = 3418)	560 = 556 + 407
(val = 4907)	561 = 560 + 550
(val = 11542)	562 = 474 + 327
(val = 16449)	563 = 562 + 561
(val = 23593)	564 = 563 + 559
(val = 34278)	565 = 564 + 390
(val = 50265)	566 = 565 + 549
(val = 74278)	567 = 566 + 547
(val = 390)	568 = 179 + 69
(val = 671)	569 = 568 + 378
(val = 1775)	570 = 184 + 569
(val = 387)	571 = 187 + 35
(val = 242)	572 = 147 + 76
(val = 737)	573 = 162 + 572
(val = 1124)	574 = 573 + 571
(val = 3434)	575 = 214 + 574
(val = 5209)	576 = 575 + 570
(val = 15953)	577 = 504 + 576
(val = 16501)	578 = 475 + 409
(val = 23765)	579 = 578 + 410
(val = 34450)	580 = 579 + 390
(val = 50403)	581 = 580 + 577
(val = 1042)	582 = 285 + 195
(val = 1514)	583 = 582 + 527
(val = 4988)	584 = 327 + 583
(val = 16530)	585 = 562 + 584
(val = 23817)	586 = 585 + 515
(val = 1513)	587 = 286 + 527
(val = 71)	588 = 96 + 31
(val = 225)	589 = 116 + 588
(val = 29)	590 = 200 + 70
(val = 39)	591 = 590 + 29
(val = 53)	592 = 591 + 30
(val = 75)	593 = 592 + 77
(val = 278)	594 = 318 + 593
(val = 378)	595 = 594 + 292
(val = 519)	596 = 595 + 291
(val = 744)	597 = 596 + 589
(val = 1068)	598 = 597 + 289
(val = 3478)	599 = 326 + 598
(val = 4991)	600 = 599 + 587
(val = 746)	601 = 210 + 194
(val = 2420)	602 = 325 + 601
(val = 3488)	603 = 602 + 598
(val = 8078)	604 = 473 + 602
(val = 11566)	605 = 604 + 603
(val = 16557)	606 = 605 + 600
(val = 63)	607 = 155 + 31
(val = 93)	608 = 607 + 32
(val = 203)	609 = 199 + 607
(val = 296)	610 = 609 + 608
(val = 61)	611 = 105 + 31
(val = 139)	612 = 198 + 450
(val = 200)	613 = 612 + 611
(val = 637)	614 = 317 + 613
(val = 933)	615 = 614 + 610
(val = 198)	616 = 299 + 611
(val = 635)	617 = 317 + 616
(val = 2077)	618 = 434 + 617
(val = 3010)	619 = 618 + 615
(val = 17)	620 = 71 + 12
(val = 54)	621 = 82 + 620
(val = 74)	622 = 621 + 31
(val = 103)	623 = 622 + 417
(val = 54)	624 = 95 + 620
(val = 74)	625 = 624 + 31
(val = 277)	626 = 318 + 625
(val = 380)	627 = 626 + 623
(val = 788)	628 = 431 + 315
(val = 1065)	629 = 628 + 626
(val = 1445)	630 = 629 + 627
(val = 65)	631 = 172 + 48
(val = 168)	632 = 319 + 172
(val = 233)	633 = 632 + 631
(val = 646)	634 = 321 + 632
(val = 879)	635 = 634 + 633
(val = 188)	636 = 280 + 261
(val = 265)	637 = 636 + 271
(val = 355)	638 = 637 + 312
(val = 477)	639 = 638 + 319
(val = 645)	640 = 639 + 632
(val = 135)	641 = 279 + 171
(val = 177)	642 = 641 + 112
(val = 240)	643 = 642 + 424
(val = 345)	644 = 643 + 272
(val = 467)	645 = 644 + 319
(val = 69)	646 = 51 + 48
(val = 258)	647 = 281 + 646
(val = 1002)	648 = 432 + 647
(val = 1413)	649 = 648 + 430
(val = 1880)	650 = 649 + 645
(val = 2525)	651 = 650 + 640
(val = 3404)	652 = 651 + 635
(val = 4849)	653 = 652 + 630
(val = 6926)	654 = 653 + 618
(val = 9936)	655 = 654 + 619
(val = 27)	656 = 620 + 13
(val = 81)	657 = 624 + 656
(val = 169)	658 = 158 + 624
(val = 250)	659 = 658 + 657
(val = 546)	660 = 209 + 658
(val = 796)	661 = 660 + 659
(val = 17)	662 = 152 + 21
(val = 61)	663 = 445 + 662
(val = 227)	664 = 446 + 663
(val = 328)	665 = 664 + 198
(val = 1245)	666 = 323 + 665
(val = 1791)	667 = 666 + 660
(val = 2587)	668 = 667 + 661
(val = 871)	669 = 447 + 664
(val = 1248)	670 = 669 + 209
(val = 1794)	671 = 670 + 660
(val = 52)	672 = 450 + 30
(val = 196)	673 = 273 + 672
(val = 751)	674 = 453 + 673
(val = 2971)	675 = 470 + 674
(val = 4219)	676 = 675 + 670
(val = 6013)	677 = 676 + 671
(val = 8600)	678 = 677 + 668
(val = 59)	679 = 197 + 31
(val = 82)	680 = 679 + 305
(val = 105)	681 = 204 + 171
(val = 144)	682 = 681 + 197
(val = 210)	683 = 682 + 173
(val = 292)	684 = 683 + 680
(val = 176)	685 = 319 + 624
(val = 587)	686 = 430 + 685
(val = 797)	687 = 686 + 274
(val = 1089)	688 = 687 + 684
(val = 643)	689 = 639 + 446
(val = 919)	690 = 689 + 419
(val = 3139)	691 = 470 + 690
(val = 4228)	692 = 691 + 688
(val = 6022)	693 = 692 + 671
(val = 242)	694 = 685 + 173
(val = 923)	695 = 322 + 694
(val = 3143)	696 = 470 + 695
(val = 4232)	697 = 696 + 688
(val = 185)	698 = 276 + 96
(val = 682)	699 = 284 + 698
(val = 1910)	700 = 649 + 284
(val = 2592)	701 = 700 + 699
(val = 13)	702 = 29 + 10
(val = 48)	703 = 421 + 702
(val = 68)	704 = 703 + 31
(val = 230)	705 = 427 + 704
(val = 314)	706 = 705 + 157
(val = 1058)	707 = 432 + 706
(val = 1435)	708 = 707 + 209
(val = 1952)	709 = 708 + 210
(val = 254)	710 = 642 + 271
(val = 338)	711 = 710 + 157
(val = 453)	712 = 711 + 158
(val = 607)	713 = 712 + 116
(val = 826)	714 = 713 + 463
(val = 1122)	715 = 714 + 464
(val = 1619)	716 = 715 + 284
(val = 70)	717 = 96 + 48
(val = 262)	718 = 293 + 717
(val = 1006)	719 = 432 + 718
(val = 32)	720 = 110 + 107
(val = 43)	721 = 720 + 71
(val = 63)	722 = 721 + 31
(val = 85)	723 = 722 + 77
(val = 216)	724 = 427 + 203
(val = 301)	725 = 724 + 723
(val = 406)	726 = 725 + 272
(val = 547)	727 = 726 + 291
(val = 739)	728 = 727 + 293
(val = 344)	729 = 710 + 312
(val = 466)	730 = 729 + 319
(val = 634)	731 = 730 + 632
(val = 98)	732 = 204 + 308
(val = 289)	733 = 724 + 204
(val = 387)	734 = 733 + 732
(val = 218)	735 = 427 + 456
(val = 291)	736 = 735 + 204
(val = 1117)	737 = 714 + 736
(val = 1504)	738 = 737 + 734
(val = 2138)	739 = 738 + 731
(val = 2877)	740 = 739 + 728
(val = 3883)	741 = 740 + 719
(val = 5502)	742 = 741 + 716
(val = 7454)	743 = 742 + 709
(val = 10046)	744 = 743 + 701
(val = 14278)	745 = 744 + 697
(val = 20300)	746 = 745 + 693
(val = 28900)	747 = 746 + 678
(val = 38836)	748 = 747 + 655
(val = 55393)	749 = 748 + 606
(val = 79210)	750 = 749 + 586
(val = 113661)	751 = 750 + 478
(val = 164064)	752 = 751 + 581
(val = 238342)	753 = 752 + 567
(val = 351098)	754 = 753 + 524
(val = 524288)	755 = 754 + 482

cc0524288 - gemforce v2.1.0 - table_critcomb
