Best gem up to 65536:

Value:	44681
(val = 107)	144 = 143 + 137
(val = 35)	145 = 94 + 44
(val = 47)	146 = 145 + 45
(val = 67)	147 = 146 + 30
(val = 63)	148 = 146 + 46
(val = 84)	149 = 148 + 64
(val = 120)	150 = 149 + 95
(val = 162)	151 = 150 + 49
(val = 229)	152 = 151 + 147
(val = 306)	153 = 152 + 68
(val = 413)	154 = 153 + 144
(val = 557)	155 = 154 + 139
(val = 70)	156 = 96 + 30
(val = 97)	157 = 156 + 31
(val = 134)	158 = 157 + 59
(val = 20)	159 = 40 + 26
(val = 57)	160 = 49 + 40
(val = 77)	161 = 160 + 159
(val = 219)	162 = 151 + 160
(val = 296)	163 = 162 + 161
(val = 430)	164 = 163 + 158
(val = 232)	165 = 151 + 156
(val = 316)	166 = 165 + 51
(val = 1233)	167 = 128 + 166
(val = 1663)	168 = 167 + 164
(val = 2220)	169 = 168 + 155
(val = 3140)	170 = 169 + 134
(val = 4458)	171 = 170 + 119
(val = 6361)	172 = 171 + 130
(val = 9137)	173 = 172 + 131
(val = 13246)	174 = 173 + 132
(val = 19461)	175 = 174 + 110
(val = 29123)	176 = 175 + 124
(val = 44681)	177 = 176 + 112

cc0044681 - gemforce v2.0.0 - table_critcomb
